year,week,gross,top_release,releases,long_weekend
1980,1,7614000,Kramer vs. Kramer,1,false
1980,3,9970342,Kramer vs. Kramer,3,false
1980,4,8295181,Kramer vs. Kramer,2,false
1980,5,26605665,American Gigolo,3,false
1980,6,24424638,Hero at Large,4,false
1980,7,12312572,The Last Married Couple in America,2,false
1980,9,19702207,Kramer vs. Kramer,2,false
1980,10,8879852,Coal Miner's Daughter,2,false
1980,11,4276651,Kramer vs. Kramer,2,false
1980,12,7686531,Hide in Plain Sight,3,false
1980,13,11699446,Little Miss Marker,4,false
1980,14,1842497,When Time Ran Out...,1,false
1980,16,10809445,Kramer vs. Kramer,2,false
1980,17,9513306,Kramer vs. Kramer,3,false
1980,18,4336398,Where the Buffalo Roam,1,false
1980,19,54852885,Friday the 13th,3,false
1980,20,46856795,Fame,4,false
1980,21,53660128,The Shining,3,false
1980,22,11347960,Star Wars: Episode V - The Empire Strikes Back,2,false
1980,24,33709862,Bronco Billy,4,false
1980,25,51271909,Star Wars: Episode V - The Empire Strikes Back,5,false
1980,26,100179015,The Blues Brothers,3,false
1980,27,13995275,Star Wars: Episode V - The Empire Strikes Back,1,false
1980,28,17497440,Star Wars: Episode V - The Empire Strikes Back,3,false
1980,29,36100141,Honeysuckle Rose,3,false
1980,30,83152165,Caddyshack,3,false
1980,31,10274074,Star Wars: Episode V - The Empire Strikes Back,1,false
1980,32,18926738,The Fiendish Plot of Dr. Fu Manchu,4,false
1980,33,38861651,Xanadu,3,false
1980,34,48326726,Smokey and the Bandit II,1,false
1980,35,75050432,Star Wars: Episode V - The Empire Strikes Back,3,false
1980,38,54596588,Ordinary People,1,false
1980,39,19821036,Stardust Memories,6,false
1980,40,43484306,My Bodyguard,7,false
1980,41,73257897,Private Benjamin,2,false
1980,43,6214370,Motel Hell,2,false
1980,44,5686592,The Awakening,1,false
1980,46,2522886,The Idolmaker,2,false
1980,47,204800,Raging Bull,1,false
1980,48,212826,Raging Bull,2,false
1980,49,19249211,The Competition,3,false
1980,50,158421591,Stir Crazy,4,false
1980,51,176579095,9 to 5,5,false
1980,52,136736218,Coal Miner's Daughter,5,false
1981,5,5228003,The Incredible Shrinking Woman,1,false
1981,6,15031958,The Incredible Shrinking Woman,1,false
1981,7,1583207,Sphinx,1,false
1981,10,1739158,All Night Long,1,false
1981,11,10541608,Back Roads,4,false
1981,12,22096997,Back Roads,4,false
1981,13,13679710,The Final Conflict,2,false
1981,15,35646628,Excalibur,3,false
1981,16,11305928,Nighthawks,1,false
1981,17,2026992,The Hand,2,false
1981,18,16856261,Friday the 13th Part 2,3,false
1981,19,616542,King of the Mountain,1,false
1981,21,33887273,Outland,4,false
1981,22,74734444,The Four Seasons,3,false
1981,24,40723215,History of the World: Part I,2,false
1981,25,35774926,Superman II,2,false
1981,26,178996260,Stripes,6,false
1981,27,85273343,For Your Eyes Only,3,false
1981,28,48967271,Superman II,1,false
1981,29,10298865,Endless Love,2,false
1981,30,32100019,Endless Love,2,false
1981,31,16528997,Under the Rainbow,1,false
1981,32,2347425,Student Bodies,1,false
1981,33,2818007,Student Bodies,1,false
1981,34,15265452,Prince of the City,3,false
1981,35,26245786,An American Werewolf in London,3,false
1981,36,23177178,Body Heat,1,false
1981,38,4528980,Continental Divide,2,false
1981,39,13131466,Continental Divide,3,false
1981,40,88316,Zoot Suit,1,false
1981,41,3167766,Zoot Suit,1,false
1981,43,471363,Silence of the North,1,false
1981,44,10725547,Halloween II,2,false
1981,45,25256029,Halloween II,2,false
1981,46,1548165,The Pursuit of D.B. Cooper,1,false
1981,47,2568893,The Pursuit of D.B. Cooper,3,false
1981,49,4027671,Reds,2,false
1981,50,3503990,Rollover,3,false
1981,51,26342432,Neighbors,8,false
1981,52,8476116,Modern Problems,3,false
1982,1,244523055,Indiana Jones and the Raiders of the Lost Ark,10,false
1982,2,166686532,Arthur,15,false
1982,3,29839397,Absence of Malice,17,false
1982,4,56299613,Ghost Story,20,false
1982,5,27063001,On Golden Pond,14,false
1982,6,26355437,On Golden Pond,15,false
1982,7,58385542,On Golden Pond,17,false
1982,8,42089089,Das Boot,15,false
1982,9,35796353,Reds,12,false
1982,10,21547520,On Golden Pond,9,false
1982,11,32031243,Richard Pryor: Live on the Sunset Strip,12,false
1982,12,62869452,Indiana Jones and the Raiders of the Lost Ark,15,false
1982,13,47025032,Porky's,13,false
1982,14,56298041,Porky's,15,false
1982,15,47791198,Porky's,13,false
1982,16,30760214,Porky's,11,false
1982,17,28660651,Porky's,13,false
1982,18,32206667,Missing,13,false
1982,19,25776731,Porky's,12,false
1982,20,33869387,Conan the Barbarian,13,false
1982,21,37802215,Conan the Barbarian,17,false
1982,22,61829348,Rocky III,16,false
1982,23,85574644,Star Trek II: The Wrath of Khan,17,false
1982,24,96979817,E.T. the Extra-Terrestrial,16,false
1982,25,86314505,E.T. the Extra-Terrestrial,14,false
1982,26,92849230,E.T. the Extra-Terrestrial,16,false
1982,27,85679005,E.T. the Extra-Terrestrial,16,false
1982,28,87502575,E.T. the Extra-Terrestrial,15,false
1982,29,82251808,E.T. the Extra-Terrestrial,16,false
1982,30,90540870,E.T. the Extra-Terrestrial,18,false
1982,31,83538159,E.T. the Extra-Terrestrial,18,false
1982,32,85158167,E.T. the Extra-Terrestrial,18,false
1982,33,84980988,E.T. the Extra-Terrestrial,16,false
1982,34,65892065,E.T. the Extra-Terrestrial,15,false
1982,35,55786177,E.T. the Extra-Terrestrial,17,false
1982,36,60171366,Zapped!,21,false
1982,37,49506927,TRON,20,false
1982,38,32479900,E.T. the Extra-Terrestrial,14,false
1982,39,32451491,E.T. the Extra-Terrestrial,14,false
1982,40,25811614,E.T. the Extra-Terrestrial,13,false
1982,41,25177175,An Officer and a Gentleman,13,false
1982,42,16663132,E.T. the Extra-Terrestrial,11,false
1982,43,37895481,First Blood,15,false
1982,44,31225673,First Blood,14,false
1982,45,34271345,First Blood,14,false
1982,46,31874208,Creepshow,15,false
1982,47,46710588,Pink Floyd: The Wall,16,false
1982,48,31383299,E.T. the Extra-Terrestrial,14,false
1982,49,17156522,First Blood,12,false
1982,50,32684487,The Toy,16,false
1982,51,69842835,Tootsie,16,false
1982,52,89953820,Tootsie,14,false
1982,53,70358190,Tootsie,14,false
1983,1,56231811,Tootsie,13,false
1983,2,45889235,Tootsie,13,false
1983,3,39661321,Tootsie,14,false
1983,4,46474626,The House on Sorority Row,14,false
1983,5,35156749,Tootsie,14,false
1983,6,32219148,Tootsie,15,false
1983,7,45203976,Tootsie,18,false
1983,8,45564019,An Officer and a Gentleman,16,false
1983,9,33669780,Tootsie,19,false
1983,10,32366933,They Call Me Bruce,17,false
1983,11,30874699,High Road to China,15,false
1983,12,58574085,Spring Break,20,false
1983,13,47587870,Spring Break,19,false
1983,14,47599709,Indiana Jones and the Raiders of the Lost Ark1983 Re-release,20,false
1983,15,43439422,Lone Wolf McQuade,18,false
1983,16,36772489,Flashdance,17,false
1983,17,43146825,48 Hrs.,18,false
1983,18,43589583,Tender Mercies,20,false
1983,19,42009864,Blue Thunder,16,false
1983,20,56530818,Star Wars: Episode VI - Return of the Jedi,18,false
1983,21,84419294,Star Wars: Episode VI - Return of the Jedi,16,false
1983,22,78266119,Star Wars: Episode VI - Return of the Jedi,15,false
1983,23,82661274,Star Wars: Episode VI - Return of the Jedi,14,false
1983,24,88142110,Superman III,14,false
1983,25,95154603,Star Wars: Episode VI - Return of the Jedi,17,false
1983,26,83048613,Star Wars: Episode VI - Return of the Jedi,18,false
1983,27,60063083,Star Wars: Episode VI - Return of the Jedi,14,false
1983,28,82680128,Staying Alive,16,false
1983,29,93787752,Jaws 3-D,16,false
1983,30,89323639,National Lampoon's Vacation,16,false
1983,31,67041316,National Lampoon's Vacation,15,false
1983,32,72511101,National Lampoon's Vacation,18,false
1983,33,81059273,Easy Money,21,false
1983,34,54655435,Mr. Mom,16,false
1983,35,53400646,Mr. Mom,16,false
1983,36,29268879,Mr. Mom,13,false
1983,37,34347212,Zelig,15,false
1983,38,25444497,Mr. Mom,17,false
1983,39,40936906,WarGames,17,false
1983,40,40747438,Never Say Never Again,16,false
1983,41,31462698,Never Say Never Again,16,false
1983,42,42502537,Never Say Never Again,19,false
1983,43,36865677,Deathstalker,13,false
1983,44,37996864,Never Say Never Again,15,false
1983,45,28609689,The Big Chill,14,false
1983,46,36748152,The Big Chill,18,false
1983,47,32311563,Terms of Endearment,16,false
1983,48,19384060,Terms of Endearment,14,false
1983,49,39534849,Sudden Impact,14,false
1983,50,62189235,Sudden Impact,18,false
1983,51,67985622,Sudden Impact,15,false
1983,52,68612256,Terms of Endearment,15,false
1984,1,50047120,Terms of Endearment,15,false
1984,2,47811293,Terms of Endearment,17,false
1984,3,42780405,The Rescuers1983 Re-release,18,false
1984,4,37552640,Silkwood,19,false
1984,5,33292145,Terms of Endearment,16,false
1984,6,28737250,Unfaithfully Yours,17,false
1984,7,57118693,Footloose,18,false
1984,8,35762525,Footloose,13,false
1984,9,43689987,Footloose,18,false
1984,10,48279901,Splash,20,false
1984,11,46313624,Splash,17,false
1984,12,52614508,Police Academy,16,false
1984,13,55798423,Police Academy,18,false
1984,14,59234284,Police Academy,16,false
1984,15,73538493,Friday the 13th: The Final Chapter,16,false
1984,16,55919797,Police Academy,15,false
1984,17,42226280,Police Academy,16,false
1984,18,50293876,Breakin',17,false
1984,19,48859156,The Natural,15,false
1984,20,51975299,Indiana Jones and the Temple of Doom,16,false
1984,21,85059499,Indiana Jones and the Temple of Doom,16,false
1984,22,85565720,Star Trek III: The Search for Spock,18,false
1984,23,107916805,Ghostbusters,16,false
1984,24,89510881,Ghostbusters,14,false
1984,25,112136798,Ghostbusters,17,false
1984,26,108938213,Ghostbusters,14,false
1984,27,84156749,Ghostbusters,12,false
1984,28,82216298,Ghostbusters,14,false
1984,29,95347829,Ghostbusters,18,false
1984,30,87399336,Purple Rain,18,false
1984,31,71920445,Ghostbusters,18,false
1984,32,78220716,Red Dawn,20,false
1984,33,91177220,Tightrope,18,false
1984,34,59754495,Tightrope,15,false
1984,35,58862605,Tightrope,16,false
1984,36,36399931,Tightrope,16,false
1984,37,37392890,Ghostbusters,19,false
1984,38,39773502,All of Me,20,false
1984,39,46337997,All of Me,24,false
1984,40,45507319,Teachers,21,false
1984,41,38122109,Indiana Jones and the Temple of Doom,17,false
1984,42,40369589,Teachers,20,false
1984,43,49486416,The Terminator,20,false
1984,44,33796214,The Terminator,16,false
1984,45,39044691,"Oh, God! You Devil",19,false
1984,46,52601787,Missing in Action,23,false
1984,47,45532752,Supergirl,18,false
1984,48,28110057,The Terminator,16,false
1984,49,54745503,Beverly Hills Cop,16,false
1984,50,51198039,Beverly Hills Cop,17,false
1984,51,84538343,Beverly Hills Cop,20,false
1984,52,97435245,Beverly Hills Cop,20,false
1985,1,64992764,Beverly Hills Cop,21,false
1985,2,48745336,Beverly Hills Cop,29,false
1985,3,38353009,Beverly Hills Cop,32,false
1985,4,44579383,Beverly Hills Cop,27,false
1985,5,70432337,A Nightmare on Elm Street,22,false
1985,6,52768658,Beverly Hills Cop,19,false
1985,7,52711965,Beverly Hills Cop,17,false
1985,8,39278192,Beverly Hills Cop,15,false
1985,9,40462309,Beverly Hills Cop,17,false
1985,10,33291693,Witness,13,false
1985,11,35313145,Beverly Hills Cop,16,false
1985,12,60350124,Friday the 13th: A New Beginning,19,false
1985,13,75422940,Police Academy 2: Their First Assignment,19,false
1985,14,61142432,Police Academy 2: Their First Assignment,17,false
1985,15,53415597,Police Academy 2: Their First Assignment,19,false
1985,16,51555333,Police Academy 2: Their First Assignment,20,false
1985,17,52853128,The Breakfast Club,16,false
1985,18,40004250,Code of Silence,16,false
1985,19,34720493,Code of Silence,16,false
1985,20,34701468,Rambo: First Blood Part II,15,false
1985,21,75317153,Rambo: First Blood Part II,14,false
1985,22,64133309,Rambo: First Blood Part II,14,false
1985,23,84397934,Rambo: First Blood Part II,15,false
1985,24,68061100,Rambo: First Blood Part II,15,false
1985,25,77417104,Cocoon,15,false
1985,26,84635119,Pale Rider,16,false
1985,27,91257715,Back to the Future,15,false
1985,28,93192620,Back to the Future,17,false
1985,29,90942426,Back to the Future,18,false
1985,30,95584928,National Lampoon's European Vacation,18,false
1985,31,90351782,Back to the Future,17,false
1985,32,80016810,Back to the Future,17,false
1985,33,78712505,Back to the Future,20,false
1985,34,79514704,Back to the Future,20,false
1985,35,58563363,Back to the Future,18,false
1985,36,40720934,Back to the Future,17,false
1985,37,26249537,Back to the Future,18,false
1985,38,25297662,Back to the Future,15,false
1985,39,30852211,Invasion U.S.A.,18,false
1985,40,40249880,Commando,19,false
1985,41,43506798,Commando,16,false
1985,42,37463817,Commando,19,false
1985,43,37950328,Jagged Edge,21,false
1985,44,43007408,Death Wish 3,17,false
1985,45,39515101,Death Wish 3,18,false
1985,46,29077321,Once Bitten,17,false
1985,47,48267161,Rocky IV,20,false
1985,48,58037023,Rocky IV,18,false
1985,49,48251032,Rocky IV,19,false
1985,50,44156571,The Jewel of the Nile,15,false
1985,51,92568617,Rocky IV,20,false
1985,52,103118366,Rocky IV,16,false
1986,1,63793994,Rocky IV,14,false
1986,2,43726012,Out of Africa,13,false
1986,3,64774707,The Color Purple,21,false
1986,4,38370447,The Color Purple,18,false
1986,5,53809906,Down and Out in Beverly Hills,20,false
1986,6,51415947,Down and Out in Beverly Hills,19,false
1986,7,68313958,Down and Out in Beverly Hills,21,false
1986,8,65752907,The Jewel of the Nile,21,false
1986,9,58953529,House,18,false
1986,10,44743910,Pretty in Pink,16,false
1986,11,46192384,Gung Ho,16,false
1986,12,68411054,Police Academy 3: Back in Training,20,false
1986,13,68216098,The Money Pit,21,false
1986,14,38423756,Police Academy 3: Back in Training,14,false
1986,15,35292681,The Money Pit,17,false
1986,16,47856985,Out of Africa,21,false
1986,17,27012731,Legend,18,false
1986,18,24742186,"Jo Jo Dancer, Your Life Is Calling",12,false
1986,19,25771459,Short Circuit,13,false
1986,20,37391048,Top Gun,16,false
1986,21,74544964,Cobra,16,false
1986,22,44937738,Top Gun,13,false
1986,23,55981491,Top Gun,17,false
1986,24,66446923,Back to School,17,false
1986,25,81655904,The Karate Kid Part II,15,false
1986,26,87375519,The Karate Kid Part II,16,false
1986,27,104657713,The Karate Kid Part II,17,false
1986,28,79871596,The Karate Kid Part II,14,false
1986,29,83646465,Aliens,17,false
1986,30,85284470,Aliens,19,false
1986,31,83920552,Aliens,21,false
1986,32,81433495,Friday the 13th Part VI: Jason Lives,21,false
1986,33,89083733,The Fly,23,false
1986,34,64677162,The Fly,23,false
1986,35,62814831,Stand by Me,23,false
1986,36,42867461,Top Gun,22,false
1986,37,27400634,Top Gun,17,false
1986,38,35758958,Mona Lisa,19,false
1986,39,37585198,Crocodile Dundee,20,false
1986,40,39815517,Crocodile Dundee,20,false
1986,41,70496119,Crocodile Dundee,21,false
1986,42,46315873,Crocodile Dundee,19,false
1986,43,51824164,Crocodile Dundee,19,false
1986,44,41287978,Crocodile Dundee,18,false
1986,45,44063259,Crocodile Dundee,22,false
1986,46,35241420,Crocodile Dundee,22,false
1986,47,66143814,Crocodile Dundee,28,false
1986,48,71863729,Star Trek IV: The Voyage Home,23,false
1986,49,52304999,Star Trek IV: The Voyage Home,21,false
1986,50,59082753,The Golden Child,16,false
1986,51,80208063,The Golden Child,19,false
1986,52,127257408,The Golden Child,18,false
1987,1,66497517,The Golden Child,16,false
1987,2,52913541,The Golden Child,18,false
1987,3,62437827,Critical Condition,21,false
1987,4,55528486,An American Tail,19,false
1987,5,69369803,Platoon,19,false
1987,6,51597705,Platoon,19,false
1987,7,66062688,Platoon,20,false
1987,8,46680424,Platoon,16,false
1987,9,63162469,A Nightmare on Elm Street 3: Dream Warriors,20,false
1987,10,58576680,Lethal Weapon,19,false
1987,11,60536691,Lethal Weapon,18,false
1987,12,57973781,Lethal Weapon,22,false
1987,13,54410535,Blind Date,24,false
1987,14,63727119,Police Academy 4: Citizens on Patrol,22,false
1987,15,59105235,The Secret of My Success,20,false
1987,16,57660775,The Secret of My Success,18,false
1987,17,40913243,The Secret of My Success,18,false
1987,18,44305195,The Secret of My Success,20,false
1987,19,39931690,My Life as a Dog,18,false
1987,20,44863440,Beverly Hills Cop II,18,false
1987,21,74023815,Beverly Hills Cop II,16,false
1987,22,49205806,Beverly Hills Cop II,15,false
1987,23,65018783,The Untouchables,21,false
1987,24,90351961,Predator,20,false
1987,25,71659925,The Witches of Eastwick,15,false
1987,26,98193025,Dragnet,16,false
1987,27,88251828,Dragnet,14,false
1987,28,83594174,Revenge of the Nerds II: Nerds in Paradise,17,false
1987,29,93283950,Snow White and the Seven Dwarfs1987 Re-release,21,false
1987,30,91467400,Summer School,22,false
1987,31,97759317,The Living Daylights,21,false
1987,32,106057325,The Living Daylights,25,false
1987,33,108738555,Stakeout,24,false
1987,34,69405746,Stakeout,21,false
1987,35,81103945,Snow White and the Seven Dwarfs1987 Re-release,23,false
1987,36,54168578,Stakeout,16,false
1987,37,38108247,Stakeout,20,false
1987,38,59581707,Fatal Attraction,24,false
1987,39,44949985,Fatal Attraction,21,false
1987,40,48404678,Fatal Attraction,22,false
1987,41,58675837,Fatal Attraction,24,false
1987,42,40769995,Fatal Attraction,23,false
1987,43,54273286,Fatal Attraction,20,false
1987,44,40508267,Fatal Attraction,16,false
1987,45,61654684,Fatal Attraction,21,false
1987,46,51695001,The Running Man,21,false
1987,47,77449278,The Running Man,27,false
1987,48,69090236,Three Men and a Baby,18,false
1987,49,40249087,Three Men and a Baby,14,false
1987,50,53914465,Throw Momma from the Train,19,false
1987,51,74351661,Eddie Murphy: Raw,22,false
1987,52,115544934,Three Men and a Baby,20,false
1988,1,80765348,Three Men and a Baby,19,false
1988,2,57716498,Three Men and a Baby,18,false
1988,3,85586320,"Good Morning, Vietnam",19,false
1988,4,58381709,"Good Morning, Vietnam",22,false
1988,5,55285996,"Good Morning, Vietnam",24,false
1988,6,62441054,"Good Morning, Vietnam",25,false
1988,7,73815791,"Good Morning, Vietnam",21,false
1988,8,48843005,"Good Morning, Vietnam",15,false
1988,9,48930123,"Good Morning, Vietnam",22,false
1988,10,51019174,"Good Morning, Vietnam",20,false
1988,11,55195422,School Daze,21,false
1988,12,58258123,Bloodsport,23,false
1988,13,65136956,Biloxi Blues,23,false
1988,14,74203292,Beetlejuice,24,false
1988,15,58191030,Beetlejuice,25,false
1988,16,69460306,Beetlejuice,25,false
1988,17,55783431,Beetlejuice,22,false
1988,18,45224483,Colors,22,false
1988,19,38040397,Colors,23,false
1988,20,37364614,Friday the 13th Part VII: The New Blood,19,false
1988,21,52157332,Willow,22,false
1988,22,83866338,Crocodile Dundee II,20,false
1988,23,72607229,Crocodile Dundee II,17,false
1988,24,80368383,Crocodile Dundee II,19,false
1988,25,88752884,Red Heat,18,false
1988,26,95266039,Who Framed Roger Rabbit,15,false
1988,27,110043679,Coming to America,14,false
1988,28,102163256,Coming to America,17,false
1988,29,107931843,The Dead Pool,19,false
1988,30,117785684,Who Framed Roger Rabbit,23,false
1988,31,112393745,Cocktail,20,false
1988,32,88635625,Cocktail,20,false
1988,33,96262833,Young Guns,23,false
1988,34,92684860,A Nightmare on Elm Street 4: The Dream Master,20,false
1988,35,70897358,A Nightmare on Elm Street 4: The Dream Master,22,false
1988,36,65440836,A Nightmare on Elm Street 4: The Dream Master,22,false
1988,37,46505089,Moon Over Parador,27,false
1988,38,37834532,Tucker: The Man and His Dream,24,false
1988,39,39474538,Dead Ringers,27,false
1988,40,50157142,Coming to America,27,false
1988,41,52043635,Alien Nation,21,false
1988,42,36130982,The Accused,23,false
1988,43,53835306,Halloween 4: The Return of Michael Myers,24,false
1988,44,30710403,Halloween 4: The Return of Michael Myers,17,false
1988,45,56044127,Die Hard,20,false
1988,46,52156467,Child's Play,21,false
1988,47,71098734,The Land Before Time,28,false
1988,48,70156321,Scrooged,24,false
1988,49,64963685,The Naked Gun,21,false
1988,50,52188416,Twins,16,false
1988,51,69857037,Twins,20,false
1988,52,105961271,Twins,23,false
1988,53,89945784,Rain Man,21,false
1989,1,67254807,Rain Man,21,false
1989,2,82656628,Rain Man,22,false
1989,3,55732503,Rain Man,23,false
1989,4,77995296,Rain Man,26,false
1989,5,56410544,Rain Man,19,false
1989,6,60375179,The Fly II,16,false
1989,7,80649646,The 'Burbs,20,false
1989,8,59667269,The 'Burbs,22,false
1989,9,56559992,Lean on Me,23,false
1989,10,53792770,Lean on Me,23,false
1989,11,66032992,Fletch Lives,22,false
1989,12,61395419,Fletch Lives,20,false
1989,13,50038486,Rain Man,22,false
1989,14,54350841,Major League,23,false
1989,15,50316758,Major League,23,false
1989,16,76597913,Pet Sematary,27,false
1989,17,57638031,Pet Sematary,24,false
1989,18,50110989,Pet Sematary,21,false
1989,19,48483048,"See No Evil, Hear No Evil",20,false
1989,20,53733930,Indiana Jones and the Last Crusade,21,false
1989,21,96442323,Indiana Jones and the Last Crusade,21,false
1989,22,75270234,Indiana Jones and the Last Crusade,22,false
1989,23,99528062,Star Trek V: The Final Frontier,21,false
1989,24,112732200,Ghostbusters II,17,false
1989,25,155465524,Batman,16,false
1989,26,168188671,Batman,17,false
1989,27,139232849,Lethal Weapon 2,17,false
1989,28,136209694,Lethal Weapon 2,16,false
1989,29,120865663,Lethal Weapon 2,16,false
1989,30,111741247,Turner & Hooch,20,false
1989,31,119918567,Parenthood,23,false
1989,32,112855092,The Abyss,20,false
1989,33,110277116,Uncle Buck,22,false
1989,34,73781726,Uncle Buck,26,false
1989,35,80751593,Uncle Buck,27,false
1989,36,57247520,Uncle Buck,20,false
1989,37,58016084,Sea of Love,21,false
1989,38,54403070,Black Rain,19,false
1989,39,41032987,Black Rain,18,false
1989,40,48762983,Black Rain,21,false
1989,41,71349778,Look Who's Talking,22,false
1989,42,59375604,Look Who's Talking,18,false
1989,43,61691558,Look Who's Talking,23,false
1989,44,56042925,Look Who's Talking,23,false
1989,45,52946573,Look Who's Talking,26,false
1989,46,104147605,Harlem Nights,30,false
1989,47,101015417,Back to the Future Part II,19,false
1989,48,67427370,National Lampoon's Christmas Vacation,16,false
1989,49,63692761,The War of the Roses,19,false
1989,50,67860801,National Lampoon's Christmas Vacation,23,false
1989,51,94609252,National Lampoon's Christmas Vacation,26,false
1989,52,102371231,The War of the Roses,24,false
1990,1,84353473,Born on the Fourth of July,22,false
1990,2,88048783,Born on the Fourth of July,22,false
1990,3,62198833,Born on the Fourth of July,22,false
1990,4,67687678,Driving Miss Daisy,22,false
1990,5,56434562,Driving Miss Daisy,22,false
1990,6,57374824,Hard to Kill,23,false
1990,7,76793800,Driving Miss Daisy,27,false
1990,8,66033093,Look Who's Talking,28,false
1990,9,71442470,The Hunt for Red October,21,false
1990,10,66781945,The Hunt for Red October,22,false
1990,11,72685920,The Hunt for Red October,23,false
1990,12,70769775,Pretty Woman,23,false
1990,13,102086501,Teenage Mutant Ninja Turtles,22,false
1990,14,102260148,Teenage Mutant Ninja Turtles,22,false
1990,15,83706017,Teenage Mutant Ninja Turtles,19,false
1990,16,57862756,Teenage Mutant Ninja Turtles,21,false
1990,17,67537704,Pretty Woman,22,false
1990,18,61428280,Pretty Woman,24,false
1990,19,41293971,Pretty Woman,23,false
1990,20,61014189,Bird on a Wire,18,false
1990,21,81429867,Back to the Future Part III,14,false
1990,22,88150127,Total Recall,16,false
1990,23,84373719,Another 48 Hrs.,14,false
